user_id,movie_id,rating
1,1,2.0
1,2,3.2
1,3,2.1
1,4,3.3
1,5,4.6
1,6,2.6
1,7,1.9
1,8,5.0
1,9,3.0
1,10,1.4
1,11,1.2
1,12,1.4
1,13,3.5
1,14,4.2
1,15,2.7
1,16,1.3
1,17,2.5
1,18,5.0
1,19,3.1
1,20,4.9
1,21,4.4
1,22,1.0
1,23,3.9
1,24,3.7
1,25,3.1
1,26,2.1
1,27,3.6
1,28,1.4
1,29,2.7
1,30,2.8
1,31,4.8
1,32,4.5
1,33,2.1
1,34,3.0
1,35,1.7
1,36,4.7
1,37,4.5
1,38,2.2
1,39,3.6
1,40,3.4
1,41,1.6
1,42,4.1
1,43,3.2
1,44,4.1
1,45,3.1
1,46,1.0
1,47,2.3
1,48,1.1
1,49,4.7
1,50,4.5
1,51,4.3
1,52,2.2
1,53,1.2
1,54,4.5
1,55,4.8
1,56,1.3
1,57,2.9
1,58,1.3
1,59,4.0
1,60,4.1
1,61,1.5
1,62,2.9
1,63,3.2
1,64,2.1
1,65,4.5
1,66,2.7
1,67,1.8
1,68,3.2
1,69,3.9
1,70,1.8
1,71,2.2
1,72,5.0
1,73,3.6
1,74,2.8
1,75,3.1
1,76,1.5
1,77,1.9
1,78,2.4
1,79,3.4
1,80,1.9
1,81,1.9
1,82,1.3
1,83,3.5
1,84,1.9
1,85,4.6
1,86,4.4
1,87,1.3
1,88,2.0
1,89,3.7
1,90,1.9
1,91,1.5
1,92,4.7
1,93,3.3
1,94,2.9
1,95,4.1
1,96,4.2
1,97,1.8
1,98,1.4
1,99,2.7
1,100,2.7
2,1,2.9
2,2,3.9
2,3,3.7
2,4,4.9
2,5,1.4
2,6,2.6
2,7,2.4
2,8,4.4
2,9,2.0
2,10,1.8
2,11,2.8
2,12,2.7
2,13,2.1
2,14,2.0
2,15,4.7
2,16,2.8
2,17,4.4
2,18,3.2
2,19,1.2
2,20,5.0
2,21,4.3
2,22,4.9
2,23,4.7
2,24,4.4
2,25,1.7
2,26,2.9
2,27,1.9
2,28,2.6
2,29,1.2
2,30,2.5
2,31,4.9
2,32,2.1
2,33,4.1
2,34,2.8
2,35,2.7
2,36,4.8
2,37,5.0
2,38,3.2
2,39,3.9
2,40,1.6
2,41,2.2
2,42,4.9
2,43,3.3
2,44,3.2
2,45,4.0
2,46,1.2
2,47,3.3
2,48,3.0
2,49,4.4
2,50,1.6
2,51,4.8
2,52,1.3
2,53,1.7
2,54,3.4
2,55,3.7
2,56,1.9
2,57,1.5
2,58,4.6
2,59,2.0
2,60,3.4
2,61,3.5
2,62,2.7
2,63,3.3
2,64,3.1
2,65,4.7
2,66,1.8
2,67,3.9
2,68,2.0
2,69,2.6
2,70,3.7
2,71,2.2
2,72,2.3
2,73,4.0
2,74,1.3
2,75,2.8
2,76,5.0
2,77,5.0
2,78,1.3
2,79,1.9
2,80,2.1
2,81,4.7
2,82,4.5
2,83,4.5
2,84,2.5
2,85,1.6
2,86,4.3
2,87,3.8
2,88,3.4
2,89,4.9
2,90,3.6
2,91,1.0
2,92,4.3
2,93,2.2
2,94,3.7
2,95,4.8
2,96,1.5
2,97,1.5
2,98,1.4
2,99,3.2
2,100,2.1
3,1,3.4
3,2,3.9
3,3,1.8
3,4,3.5
3,5,2.1
3,6,3.0
3,7,4.6
3,8,4.4
3,9,1.4
3,10,2.7
3,11,2.1
3,12,1.0
3,13,4.1
3,14,3.5
3,15,2.0
3,16,4.0
3,17,3.2
3,18,2.7
3,19,1.0
3,20,1.3
3,21,4.5
3,22,4.6
3,23,3.2
3,24,4.3
3,25,3.3
3,26,1.6
3,27,1.5
3,28,2.2
3,29,4.6
3,30,4.2
3,31,4.4
3,32,4.6
3,33,1.8
3,34,2.0
3,35,1.4
3,36,4.1
3,37,4.5
3,38,2.6
3,39,3.5
3,40,1.6
3,41,4.7
3,42,4.5
3,43,4.9
3,44,4.2
3,45,4.5
3,46,1.1
3,47,3.9
3,48,2.3
3,49,4.7
3,50,4.2
3,51,4.5
3,52,4.2
3,53,2.1
3,54,4.1
3,55,1.4
3,56,4.5
3,57,4.4
3,58,1.9
3,59,4.3
3,60,2.8
3,61,2.2
3,62,4.2
3,63,1.9
3,64,1.1
3,65,1.8
3,66,2.3
3,67,4.5
3,68,4.9
3,69,2.1
3,70,3.6
3,71,2.6
3,72,4.9
3,73,3.1
3,74,4.8
3,75,1.5
3,76,4.9
3,77,1.7
3,78,4.9
3,79,2.1
3,80,1.4
3,81,2.7
3,82,3.9
3,83,2.3
3,84,3.4
3,85,3.0
3,86,2.5
3,87,3.3
3,88,2.0
3,89,3.8
3,90,1.0
3,91,4.7
3,92,3.2
3,93,3.9
3,94,4.0
3,95,3.7
3,96,2.5
3,97,1.3
3,98,3.7
3,99,2.3
3,100,2.3
4,1,4.4
4,2,3.9
4,3,2.2
4,4,2.2
4,5,2.6
4,6,2.6
4,7,2.2
4,8,1.5
4,9,2.7
4,10,4.8
4,11,3.7
4,12,4.6
4,13,3.5
4,14,2.2
4,15,3.2
4,16,1.0
4,17,2.1
4,18,2.7
4,19,3.3
4,20,3.6
4,21,2.9
4,22,2.8
4,23,1.9
4,24,2.9
4,25,4.6
4,26,4.2
4,27,1.7
4,28,1.3
4,29,3.1
4,30,3.5
4,31,2.3
4,32,4.3
4,33,4.0
4,34,3.7
4,35,1.9
4,36,1.8
4,37,1.1
4,38,2.0
4,39,2.9
4,40,4.4
4,41,1.3
4,42,2.7
4,43,3.5
4,44,1.8
4,45,3.8
4,46,3.0
4,47,2.0
4,48,3.6
4,49,1.0
4,50,4.0
4,51,4.1
4,52,1.4
4,53,2.7
